ride_id,fare,distance_km,passenger_id,driver_id,vehicle_id,pickup_city_id,drop_city_id,pickup_time_id,dropoff_time_id
1953,15.59,3.1,103,58,46,5,8,20250203,20250203
1954,50.44,10.5,132,29,35,7,3,20250108,20250108
1955,78.33,24.6,59,14,37,4,9,20241114,20241114
1956,85.91,16.4,121,66,48,6,8,20240520,20240520
1957,60.71,22.4,5,59,5,2,4,20240506,20240506
1958,18.23,19.7,97,27,43,2,1,20241223,20241223
1959,97.11,3.7,132,51,3,4,4,20240519,20240519
1960,85.35,2.9,112,47,21,1,10,20250221,20250221
1961,49.09,6.4,79,26,45,8,5,20241027,20241027
1962,54.35,11.6,158,1,50,10,3,20250412,20250412
1963,35.17,19.5,153,28,31,4,8,20240510,20240510
1964,98.14,21.8,157,59,5,6,3,20241207,20241207
1965,79.9,4.5,143,10,43,1,4,20241210,20241210
1966,74.3,11.2,170,19,27,2,9,20241113,20241113
1967,66.96,11.3,23,35,35,5,7,20240510,20240510
1968,10.81,12.9,57,54,4,1,8,20241206,20241206
1969,85.24,14.0,142,5,18,1,6,20250104,20250104
1970,98.23,18.2,126,1,50,3,8,20240526,20240526
1971,15.09,9.1,159,29,35,10,10,20250219,20250219
1972,43.31,4.8,179,57,26,5,1,20250102,20250102
1973,97.29,22.7,148,35,35,5,5,20241217,20241217
1974,99.09,2.9,174,27,43,5,7,20250321,20250322
1975,92.72,19.5,70,70,39,5,2,20240830,20240830
1976,6.06,8.9,95,1,50,2,7,20241227,20241227
1977,60.05,10.2,54,16,46,6,1,20241125,20241125
1978,32.01,17.3,125,41,44,7,4,20240619,20240620
1979,53.57,3.2,108,28,31,6,9,20240514,20240514
1980,59.64,15.1,126,9,28,10,3,20250223,20250223
1981,86.47,22.9,97,9,28,1,4,20250104,20250104
1982,82.33,2.8,2,54,4,2,8,20250201,20250201
1983,48.67,17.7,175,7,18,9,3,20240526,20240526
1984,33.74,13.6,46,48,36,10,9,20240813,20240813
1985,92.73,11.9,162,35,35,4,6,20241126,20241126
1986,25.25,6.7,168,65,47,6,8,20241003,20241003
1987,94.57,12.2,100,60,31,10,6,20240724,20240724
1988,57.42,11.2,71,8,36,5,9,20240824,20240824
1989,13.07,21.2,46,52,18,10,8,20250331,20250331
1990,69.67,18.4,64,1,50,2,5,20241227,20241227
1991,59.89,22.2,85,31,50,2,3,20250219,20250219
1992,62.87,12.2,100,49,7,7,8,20241018,20241018
1993,61.53,8.9,175,61,14,6,1,20241109,20241109
1994,85.74,4.7,116,16,46,9,5,20241226,20241227
1995,88.67,3.9,162,40,26,5,8,20250126,20250126
1996,32.84,5.0,120,2,47,8,4,20240917,20240917
1997,5.29,6.7,1,9,28,2,10,20240427,20240427
1998,78.55,10.5,195,70,39,4,10,20241019,20241019
1999,18.65,20.0,80,48,36,3,7,20250405,20250405
2000,17.57,8.8,162,61,14,8,2,20240601,20240601
